Products:;Products:Magyar;;Products:Tesco;;Products:Spar
APRICOT 10*500GR;Sárgabarack 10*500;;Fürtös Paradicsom 5kg;;Áfonya 12*125
APRICOT LOOSE ;Sárgabarack;;Fürtös Uborka 5kg;;Áfonya 15*500
APRICOT LOOSE 5KG;Sárgabarack 5kg;;Kalif Piros 5kg;;Bio Citrom 10*500
APRICOT LOOSE 5KG (PLASTIC);Sárgabarack 5kg PL;;Kalif Trikolor 9*500;;Bio Citrom 7kg
APRICOT LOOSE 6KG;Sárgabarack 6kg;;Kígyóuborka 36db;;Bio Cukkini 6*500
APRICOT LOOSE B 5KG;Sárgabarack 5kg B;;Koktél 9*250;;Bio Fehér sz?l? 4*500
APRICOT LOOSE II;Sárgabarack II;;Koktél Szilva 9*250;;Bio Fürtös Paradicsom 6*500
APRICOT LOOSE PL;Sárgabarack PL;;Palermo 10*500;;Bio Kalif Mix 6*400
ASPARRAGUS;Spárga;;Palermo 5kg;;Bio Kígyóuborka 12db
AUBERGINE ;Padlizsán ;;Pear Paradicsom 10*500;;Bio Koktél 9*250
AUBERGINE (PLASTIC);Padlizsán PL;;Tv Paprika 5kg;;Bio Mandarin 10*750
AUBERGINE 11KG;Padlizsán 11kg;;Padlizsán 5kg;;Bio Narancs 10*1kg
AUBERGINE 5KG;Padlizsán 5kg;;Cukkini 5kg;;Bio Narancs 7kg
AUBERGINE I ;Padlizsán I;;;;Bio Nektarin 3kg
AUBERGINE I (PLASTIC);Padlizsán I PL;;;;Bio ?szibarack 3kg
AUBERGINE I 5KG;Padlizsán I 5kg;;;;Bio Padlizsán 8*300
AUBERGINE I M;Padlizsán I M;;;;Bio Paradicsom 6*500
AUBERGINE II;Padlizsán II;;;;Bio Piros Sz?l? 4*500
AUBERGINE STD;Padlizsán STD;;;;Brokkoli 10*500
AUBERGINE STD (PLASTIC);Padlizsán STD PL;;;;Citrom 10*400
AVOCADO;Avokádó ;;;;Citrom 14*750
AVOCADO 12PZS;Avokádó 12db;;;;Citrom 20*500
AVOCADO 14PZS;Avokádó 14db;;;;Citrom 9kg
AVOCADO 18PZS;Avokádó 18db;;;;Cukkini 5kg
BEAN;Bab;;;;Eper 10*500
BILEK;BILEK;;;;Eper 1kg
BIO CAPSICUM PALERMO;Bio Palermo ;;;;Eper 8*250
BIO CAPSICUM PALERMO I;Bio Palermo I;;;;Fekete Sz?l? 10*400
BIO CAPSICUM PALERMO PACKAGE 12*300GR;Bio Palermo 12*300;;;;Gália 7db
BIO CAPSICUM PALERMO STD;Bio Palermo STD ;;;;Grapefruit 14kg
BIO COURGETTE ;Bio Cukkini;;;;Jégsaláta 10db
BIO COURGETTE 8*500GR;Bio Cukkini 8*500;;;;Kalif Trikolor 10*500
BIO COURGETTE I M;Bio Cukkini I M;;;;Karfiol 6db
BIO COURGETTE STD;Bio Cukkini STD;;;;Kígyóuborka 14db
BIO CUCUMBER DUTCH II 10KG ;Bio Kígyóuborka II 10kg;;;;Koktél Tri-mix 10*300
BIO MANDARIN 10*500GR ;Bio Mandarin 10*500;;;;Körte 7kg
BIO MANGO 12PZS;Bio Mangó 12db;;;;Laposbarack 5kg
BIO TOM. CHERRY PEAR PACKAGE 12*250GR;Bio Koktél Szilva 12*250;;;;Laposbarack 5kg (A 67/73)
BIO TOM. CHERRY PEAR PACKAGE 9*250GR;Bio Koktél 9*250;;;;Laposbarack 5kg (AA 73/80)
BLUEBERRY;Áfonya ;;;;Laposbarack 5kg (AAA 80/90)
BLUEBERRY 12*125GR;Áfonya 12*125;;;;Málna 12*125
CAPSICUM CAL. BICOLOR 10*500GR ;Kalif Bikolor 10*500;;;;Mandarin 10*800
CAPSICUM CAL. BICOLOR 6*500GR (IFCO);Kalif Bikolor 6*500 (IFCO);;;;Mandarin 2,3kg
CAPSICUM CAL. GREEN;Kalif Zöld;;;;Mandarin 20*1kg
CAPSICUM CAL. GREEN I;Kalif Zöld I;;;;Mandarin 8*1,5kg
CAPSICUM CAL. GREEN I GG;Kalif Zöld I GG;;;;Mandarin 9*1kg
CAPSICUM CAL. GREEN I M;Kalif Zöld I M;;;;Nektarin 10*1kg
CAPSICUM CAL. GREEN II;Kalif Zöld II;;;;Nektarin 10*1kg (fehér)
CAPSICUM CAL. GREEN II (PLASTIC);Kalif Zöld II PL;;;;Nektarin 10*1kg (sárga)
CAPSICUM CAL. GREEN STD;Kalif Zöld STD;;;;Nektarin 10*1kg (sárga)
CAPSICUM CAL. ORANGE STD;Kalif Narancs STD;;;;Nektarin 7kg
CAPSICUM CAL. RED ;Kalif Piros;;;;Nektarin 7kg (A 67/73)
CAPSICUM CAL. RED 16*500GR;Kalif Piros 16*500;;;;Nektarin 7kg (B 61/67)
CAPSICUM CAL. RED GG;Kalif Piros GG;;;;Padlizsán 5kg
CAPSICUM CAL. RED I ;Kalif Piros I;;;;Ribizli 8*125
CAPSICUM CAL. RED I 5KG;Kalif Piros I 5kg;;;;Snack uborka 12*250
CAPSICUM CAL. RED I G;Kalif Piros I G;;;;Spárga 10*500
CAPSICUM CAL. RED I GG;Kalif Piros I GG;;;;Szilva 5kg
CAPSICUM CAL. RED I M;Kalif Piros I M;;;;Sz?l? 10*400
CAPSICUM CAL. RED II;Kalif Piros II;;;;Berry Mix 650g
CAPSICUM CAL. RED LOOSE 5KG ;Kalif Piros 5kg;;;;Bio Áfonya 12*125
CAPSICUM CAL. RED STD;Kalif Piros STD;;;;Szeder 12*125
CAPSICUM CAL. RED STD G;Kalif Piros STD G;;;;Bio ?szibarack 4*500
CAPSICUM CAL. RED STD G/GG;Kalif Piros STD G/GG;;;;Nektarin 10*500 (Sárga)
CAPSICUM CAL. RED STD GG;Kalif Piros STD GG;;;;Sárgabarack 5kg
CAPSICUM CAL. RED STD M;Kalif Piros STD M;;;;Sárgabarack 10*500
CAPSICUM CAL. TRICOLOR 10*500GR;Kalif Trikolor 10*500;;;;Sárgadinnye 5kg
CAPSICUM CAL. TRICOLOR 16*500GR;Kalif Trikolor 16*500;;;;Paradicsom 10*500
CAPSICUM CAL. TRICOLOR 6*500GR (IFCO);Kalif Trikolor 6*500 (IFCO);;;;Bio Nektarin 4*500
CAPSICUM CAL. YELLOW ;Kalif Sárga;;;;Sárgadinnye Gália 7db
CAPSICUM CAL. YELLOW I;Kalif Sárga I;;;;?szibarack 10*1kg (Sárga)
CAPSICUM CAL. YELLOW I GG;Kalif Sárga I GG;;;;?szibarack 10*1kg (Fehér)
CAPSICUM CAL. YELLOW I M;Kalif Sárga I M;;;;Koktél 10*500
CAPSICUM CAL. YELLOW II;Kalif Sárga II;;;;?szibarack 7kg (Fehér)
CAPSICUM CAL. YELLOW STD;Kalif Sárga STD  ;;;;Nektarin 7kg (A 67/73)(Sárga)
CAPSICUM CAL. YELLOW STD G/GG;Kalif Sárga STD G/GG;;;;Nektarin 7kg (B 61/67)(Sárga)
CAPSICUM CORNO WHITE (BAG);Tv Paprika (Zsákos);;;;?szibarack 7kg (B 61/67)(Sárga)
CAPSICUM CORNO WHITE 10*500GR;Tv Paprika 10*500;;;;Nektarin 7kg (A 67/73)(Fehér)
CAPSICUM CORNO WHITE I (BAG);Tv Paprika I (Zsákos);;;;Nektarin 7kg (B 61/67)(Fehér)
CAPSICUM CORNO WHITE I 10*500GR;Tv Paprika I 10*500;;;;?szibarack 7kg (B 61/67)(Fehér)
CAPSICUM CORNO WHITE I LOOSE ;Tv Paprika I;;;;?szibarack 7kg (A 67/73)(Sárga)
CAPSICUM CORNO WHITE I LOOSE 5KG;Tv Paprika I 5kg;;;;?szibarack 7kg (A 67/73)(Fehér)
CAPSICUM CORNO WHITE II ;Tv Paprika II;;;;Szilva 10*500
CAPSICUM CORNO WHITE II (BAG);Tv Paprika II (Zsákos);;;;Bio Laposbarack 4*500
CAPSICUM CORNO WHITE II (PLASTIC);Tv Paprika II PL;;;;Bio Szilva 4*500 (Fekete)
CAPSICUM CORNO WHITE LOOSE ;Tv Paprika ;;;;Bio Szilva 4*500 (Sárga)
CAPSICUM CORNO WHITE STD;Tv Paprika STD;;;;?szibarack 7kg (AA 73/80)(Sárga)
CAPSICUM CORNO WHITE STD (PLASTIC);Tv Paprika STD PL;;;;?szibarack 7kg (AA 73/80)(Fehér)
CAPSICUM KAPIA (BAG);Kápia (Zsákos);;;;Nektarin 7kg (AA 73/80)(Sárga)
CAPSICUM KAPIA 10*500GR;Kápia 10*500;;;;Nektarin 7kg (AA 73/80)(Fehér)
CAPSICUM KAPIA I;Kápia I;;;;Bio Körte 4*500
CAPSICUM KAPIA I (BAG);Kápia I (Zsákos);;;;Gránátalma 12db
CAPSICUM KAPIA I 10*500GR;Kápia I 10*500;;;;Süt?tök 8db
CAPSICUM KAPIA I 5KG;Kápia I 5kg;;;;Süt?tök 8*1kg
CAPSICUM KAPIA II;Kápia II;;;;Bio Khaki 7*500
CAPSICUM KAPIA LOOSE;Kápia ;;;;Bio Alma 6*750
CAPSICUM KAPIA LOOSE 5KG;Kápia 5kg;;;;Édesburgonya 5kg
CAPSICUM KAPIA STD;Kápia STD;;;;Khaki 14db
CAPSICUM PADRON;Padron ;;;;Gránátalma 10db
CAPSICUM PALERMO 5KG;Palermo 5kg;;;;Csoki Narancs 5*1kg
CAPSICUM PALERMO I ;Palermo I;;;;Bio Alma 6*750
CAPSICUM PALERMO I (PLASTIC);Palermo I PL;;;;Bio Brokkoli 6*500
CAPSICUM PALERMO I GG 4KG;Palermo I GG 4kg;;;;Áfonya 12*300
CAPSICUM PALERMO II ;Palermo II;;;;Eper 10*250
CAPSICUM PALERMO PACKAGE 12*300GR;Palermo 12*300;;;;Cukkini 3kg
CAPSICUM PALERMO RED I (BAG);Palermo I (Zsákos);;;;Bio Avokádó 8db
CAPSICUM PALERMO RED LOOSE;Palermo;;;;Áfonya 10*200
CAPSICUM PALERMO RED LOOSE (PLASTIC);Palermo PL;;;;Mini répa 30*200
CAPSICUM PALERMO RED LOOSE 10,5KG;Palermo 10,5kg;;;;?szibarack 4kg (Sárga)
CAPSICUM PALERMO RED LOOSE 4KG;Palermo 4kg;;;;?szibarack 10*500 (Sárga)
CAPSICUM PALERMO RED LOOSE 9KG;Palermo 9kg;;;;Nektarin 4kg (Sárga)
CAPSICUM PALERMO STD ;Palermo STD;;;;Nektarin 10*500 (Sárga)
CAPSICUM PALERMO STD (PLASTIC);Palermo STD PL;;;;
CAPSICUM PALERMO STD 4KG;Palermo STD 4kg;;;;
CAPSICUM PALERMO STD 5KG;Palermo STD 5kg;;;;
CAPSICUM PALERMO STD 7KG;Palermo STD 7kg;;;;
CAPSICUM PALERMO YELLOW;Palermo Sárga;;;;
CAPSICUM SPICY GREEN ;Hegyeser?s;;;;
CAPSICUM SPICY GREEN (BAG);Hegyeser?s (Zsákos);;;;
CAPSICUM SPICY GREEN I ;Hegyeser?s I;;;;
CAPSICUM SPICY GREEN I (BAG);Hegyeser?s I (Zsákos);;;;
CAPSICUM SPICY GREEN II ;Hegyeser?s II;;;;
CAPSICUM SPICY GREEN II (PLASTIC);Hegyeser?s II PL;;;;
CAPSICUM SPICY GREEN STD;Hegyeser?s STD;;;;
CAPSICUM SPICY GREEN STD (PLASTIC);Hegyeser?s STD PL;;;;
CAPSICUM SPICY RED;Chili;;;;
CAPSICUM SPICY WHITE I;Hegyeser?s;;;;
CASAS ROYES ;CASAS ROYES ;;;;
CAULIFLOWER;Karfiol;;;;
CAULIFLOWER 6PZS;Karfiol 6db;;;;
CAULIFLOWER 8PZS;Karfiol 8db;;;;
CELERY 10*500GR;Szárzeller 10*500;;;;
CELERY 6*500GR IFCO;Szárzeller 6*500 (IFCO);;;;
CHESTNUT;Gesztenye;;;;
CORD;CORD;;;;
COURGETTE ;Cukkini;;;;
COURGETTE I ;Cukkini I;;;;
COURGETTE I (PLASTIC);Cukkini I PL;;;;
COURGETTE I (WOOD);Cukkini I (FA);;;;
COURGETTE I M;Cukkini I M;;;;
COURGETTE I M (PLASTIC);Cukkini I M PL;;;;
COURGETTE II;Cukkini II;;;;
COURGETTE II (PLASTIC);Cukkini II PL;;;;
COURGETTE STD;Cukkini STD;;;;
COURGETTE STD (PLASTIC);Cukkini STD PL;;;;
COURGETTE STD 6KG;Cukkini STD 6kg;;;;
CUCUMBER DUTCH;Kígyóuborka;;;;
CUCUMBER DUTCH (KALODA);Kígyóuborka (Kaloda);;;;
CUCUMBER DUTCH (PLASTIC);Kígyóuborka PL;;;;
CUCUMBER DUTCH 10KG;Kígyóuborka 10kg;;;;
CUCUMBER DUTCH FILM;Kígyóuborka …...db;;;;
CUCUMBER DUTCH FILM 12PZS;Kígyóuborka 12db;;;;
CUCUMBER DUTCH FILM 14PZS;Kígyóuborka 14db;;;;
CUCUMBER DUTCH FILM 16PZS;Kígyóuborka 16db;;;;
CUCUMBER DUTCH FILM 18PZS;Kígyóuborka 18db;;;;
CUCUMBER DUTCH I (PLASTIC);Kígyóuborka I PL;;;;
CUCUMBER DUTCH I FILM;Kígyóuborka I …...db;;;;
CUCUMBER DUTCH I FILM 12PZS;Kígyóuborka I 12db;;;;
CUCUMBER DUTCH I FILM 14PZS;Kígyóuborka I 14db;;;;
CUCUMBER DUTCH I FILM 14PZS (IFCO);Kígyóuborka I 14db (IFCO);;;;
CUCUMBER DUTCH I FILM 15KG;Kígyóuborka I 15kg;;;;
CUCUMBER DUTCH I FILM 16PZS;Kígyóuborka I 16db;;;;
CUCUMBER DUTCH I FILM 18PZS;Kígyóuborka I 18db;;;;
CUCUMBER DUTCH I FILM 28PZS;Kígyóuborka I 26db;;;;
CUCUMBER DUTCH II;Kígyóuborka II;;;;
CUCUMBER DUTCH STD FILM;Kígyóuborka STD …...db;;;;
CUCUMBER DUTCH STD FILM 12/14/16PZS;Kígyóuborka STD 12/14/16db;;;;
CUCUMBER DUTCH STD FILM 12PZS;Kígyóuborka STD 12db;;;;
CUCUMBER DUTCH STD FILM 14PZS;Kígyóuborka STD 14db;;;;
CUCUMBER DUTCH STD FILM 15KG;Kígyóuborka STD 15kg;;;;
CUCUMBER DUTCH STD FILM 16PZS;Kígyóuborka STD 16db;;;;
CUCUMBER DUTCH STD FILM 17PZS;Kígyóuborka STD 17db;;;;
CUCUMBER DUTCH STD FILM 18PZS;Kígyóuborka STD 18db;;;;
CUCUMBER FRENCH ;Fürtös Uborka;;;;
CUCUMBER FRENCH (PLASTIC);Fürtös Uborka PL;;;;
CUCUMBER FRENCH I;Fürtös Uborka I;;;;
CUCUMBER FRENCH I (PLASTIC);Fürtös Uborka I PL;;;;
CUCUMBER FRENCH I M;Fürtös Uborka I M;;;;
CUCUMBER SPANISH;Fürtös Uborka;;;;
FRUBALMED;FRUBALMED;;;;
GARLIC LOOSE 20KG;Fokhagyma 20kg;;;;
GARLIC LOOSE 20KG 50MM+;Fokhagyma 20kg 50mm+;;;;
GARLIC LOOSE 20KG 55MM+;Fokhagyma 20kg 55mm+;;;;
GARLIC LOOSE 20KG 65MM+;Fokhagyma 20kg 65mm+;;;;
GLOBAL BERRY ;GLOBAL BERRY ;;;;
GRAPE;Sz?l?;;;;
GRAPE CANDY CRUNCH ;Vattacukor Sz?l?;;;;
GRAPE CANDY CRUNCH 10*400GR;Vattacukor Sz?l? 10*400;;;;
GRAPE MIX 10*500GR;Sz?l? Mix 10*500;;;;
GRAPE MIX LOOSE;Sz?l? Mix  ;;;;
GRAPEFRUIT;Grapefruit;;;;
GYÜMÖLCSÉRT;GYÜMÖLCSÉRT;;;;
IDEAL FRUITS ;IDEAL FRUITS ;;;;
KHAKI;Khaki szilva;;;;
KHAKI 10*1kg;Khaki szilva 10*1kg;;;;
KHAKI 10*500GR;Khaki szilva 10*500;;;;
KHAKI 10KG (PLASTIC);Khaki szilva 10kg;;;;
KHAKI 1LAYER 12PZS;Khaki szilva sorolt 12db;;;;
KHAKI 1LAYER 16PZS;Khaki szilva sorolt 16db;;;;
KHAKI 1LAYER 18PZS;Khaki szilva sorolt 18db;;;;
KHAKI 1LAYER 26PZS;Khaki szilva sorolt 26db;;;;
KHAKI LOOSE 13KG;Khaki szilva 13kg;;;;
KIWI 30PZS;Kiwi 30db;;;;
KÓNYA;KÓNYA;;;;
KOPFSALAT;KOPFSALAT;;;;
LEEK;Póréhagyma ;;;;
LEMON 10*400GR;Citrom 10*400;;;;
LEMON LOOSE;Citrom ;;;;
LEMON STD ;Citrom STD;;;;
